20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "36d57924-c604-4b9e-89dd-78fd7371d1e3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07155",
      "name": "Agitin Tab 10/20mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "913",
      "destinationStoreInventory": "213",
      "issuedQuantity": "168",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61383",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "926738b1-6096-4f28-afd9-502f1932c9d3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07155",
      "name": "Agitin Tab 10/20mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "913",
      "destinationStoreInventory": "213",
      "issuedQuantity": "84",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613827",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f14994c8-6563-4793-a9f6-bd157948fc5b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07149",
      "name": "Zulitor Tab 4mg(Pitavastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "980",
      "destinationStoreInventory": "420",
      "issuedQuantity": "364",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613825",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8aaff4ed-7c6a-44ec-bf74-ad91860de30b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07149",
      "name": "Zulitor Tab 4mg(Pitavastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "980",
      "destinationStoreInventory": "420",
      "issuedQuantity": "364",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613822",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7f2ff73b-14dd-42e4-8b00-751df2d07ec6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07149",
      "name": "Zulitor Tab 4mg(Pitavastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "980",
      "destinationStoreInventory": "420",
      "issuedQuantity": "196",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613819",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1751585e-20b9-4d77-8247-149d4dcad6b4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07135",
      "name": "10mg Atorva FC Tab(Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "514",
      "destinationStoreInventory": "514",
      "issuedQuantity": "360",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613817",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f6927cf9-f65b-4da7-a33c-60f03bd2508d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07135",
      "name": "10mg Atorva FC Tab(Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "514",
      "destinationStoreInventory": "514",
      "issuedQuantity": "360",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613815",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b12633fd-f911-4877-aa36-661926ec45b5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07135",
      "name": "10mg Atorva FC Tab(Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "514",
      "destinationStoreInventory": "514",
      "issuedQuantity": "180",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613813",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "928bba94-ffb1-4e19-a9db-f37ba018e1ea",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07122",
      "name": "Nobar Tab 5mg(Amlodipine)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "5568",
      "destinationStoreInventory": "528",
      "issuedQuantity": "1176",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61381",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9255aac9-a4b9-4743-a60a-667462856dad",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07122",
      "name": "Nobar Tab 5mg(Amlodipine)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "5568",
      "destinationStoreInventory": "528",
      "issuedQuantity": "1176",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613808",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "55328437-98e9-4ffd-b9c2-bd06fb6e4d86",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07122",
      "name": "Nobar Tab 5mg(Amlodipine)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "5568",
      "destinationStoreInventory": "528",
      "issuedQuantity": "588",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613805",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e10729b1-b02c-490b-b04a-f63d97bef781",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07114",
      "name": "Lipitor Tab 40mg (Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "3243",
      "destinationStoreInventory": "443",
      "issuedQuantity": "336",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613803",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "703b6fa1-3421-489a-9826-3efaf5a0ecde",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07114",
      "name": "Lipitor Tab 40mg (Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "3243",
      "destinationStoreInventory": "443",
      "issuedQuantity": "336",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613801",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "c1891044-ee6a-40ee-9d9b-4c027f31c534",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07114",
      "name": "Lipitor Tab 40mg (Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "3243",
      "destinationStoreInventory": "443",
      "issuedQuantity": "168",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613799",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "508601c4-b42b-4a67-b7eb-7ef84ed82f8f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07113",
      "name": "Delipic Tab 20mg(Lovastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "275",
      "destinationStoreInventory": "75",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613796",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b36bc0ca-8291-461a-af6d-f25789d785c2",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07113",
      "name": "Delipic Tab 20mg(Lovastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "275",
      "destinationStoreInventory": "75",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613794",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ddfb201b-8703-477e-a13a-8ce9298124e6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07113",
      "name": "Delipic Tab 20mg(Lovastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "1000",
      "sourceStoreInventory": "275",
      "destinationStoreInventory": "75",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613791",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a2f61b63-96df-485b-b1a8-2e4bc708b283",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07109",
      "name": "10mg Lipitor Tab(Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "6",
      "issuedQuantity": "672",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613789",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "2acadcaa-9909-432c-8718-b6f3e5ead1b3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07109",
      "name": "10mg Lipitor Tab(Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "6",
      "issuedQuantity": "672",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613787",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "41f2a5a1-a563-4c2c-b01e-32a579467806",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07109",
      "name": "10mg Lipitor Tab(Atorvastatin)",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "6",
      "issuedQuantity": "336",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613785",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1bba7bda-4f59-4d43-99bd-006ab6f00ce5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07095",
      "name": "5mg/20mg Dualpress Tab",
      "packageUnit": "TAB",
      "packageQuantity": "840",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "840",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613782",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4cff1254-0671-4425-a724-517ee0297c40",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07095",
      "name": "5mg/20mg Dualpress Tab",
      "packageUnit": "TAB",
      "packageQuantity": "840",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "840",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.61378",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "859b3d9d-a9e5-4402-b608-40c6baec073d",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07095",
      "name": "5mg/20mg Dualpress Tab",
      "packageUnit": "TAB",
      "packageQuantity": "840",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "840",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613777",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "2808a247-7db9-473a-a2ea-7ec973915fdf",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07088",
      "name": "Adarone Tab 200mg(Amiodarone)",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "2020",
      "destinationStoreInventory": "220",
      "issuedQuantity": "300",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613775",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "d617b8c9-d47b-470d-8033-73cc406428e4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07088",
      "name": "Adarone Tab 200mg(Amiodarone)",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "2020",
      "destinationStoreInventory": "220",
      "issuedQuantity": "300",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613773",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9c235afe-37b3-4690-9ae2-0cc9be444108",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07088",
      "name": "Adarone Tab 200mg(Amiodarone)",
      "packageUnit": "TAB",
      "packageQuantity": "100",
      "sourceStoreInventory": "2020",
      "destinationStoreInventory": "220",
      "issuedQuantity": "200",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613771",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a799bca4-cbb4-4284-9ea2-6c011fff3593",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07084",
      "name": "(5/20mg) Caduet Tab 5mg/20mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "1271",
      "destinationStoreInventory": "151",
      "issuedQuantity": "224",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613768",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "07d9464f-512a-4f6f-b8de-5dd32875b9e6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07084",
      "name": "(5/20mg) Caduet Tab 5mg/20mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "1271",
      "destinationStoreInventory": "151",
      "issuedQuantity": "224",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613765",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "094021d4-a4f8-423a-aa5c-0f56971a2a99",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07084",
      "name": "(5/20mg) Caduet Tab 5mg/20mg",
      "packageUnit": "TAB",
      "packageQuantity": "28",
      "sourceStoreInventory": "1271",
      "destinationStoreInventory": "151",
      "issuedQuantity": "112",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613763",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "caee61f3-aaca-4435-a824-d825aee2979b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07079",
      "name": "Cartil Tab 30mg(Diltiazem)",
      "packageUnit": "TAB",
      "packageQuantity": "500",
      "sourceStoreInventory": "8517",
      "destinationStoreInventory": "517",
      "issuedQuantity": "1500",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613761",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "7325d256-9c81-4bfb-8da9-0f10ccc9a6e3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07079",
      "name": "Cartil Tab 30mg(Diltiazem)",
      "packageUnit": "TAB",
      "packageQuantity": "500",
      "sourceStoreInventory": "8517",
      "destinationStoreInventory": "517",
      "issuedQuantity": "1500",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613759",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "41ab0931-817b-42d5-a8be-e4b82b0bdce5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07079",
      "name": "Cartil Tab 30mg(Diltiazem)",
      "packageUnit": "TAB",
      "packageQuantity": "500",
      "sourceStoreInventory": "8517",
      "destinationStoreInventory": "517",
      "issuedQuantity": "1000",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613756",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a1d46447-66ef-4704-91c2-0cb2ce6b61f4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07078",
      "name": "Tambocor Tab 100mg(Flecainide)",
      "packageUnit": "TAB",
      "packageQuantity": "60",
      "sourceStoreInventory": "1537",
      "destinationStoreInventory": "337",
      "issuedQuantity": "360",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613754",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4929cc74-bdbf-45ba-8ca1-053b2e0cf3e6",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07078",
      "name": "Tambocor Tab 100mg(Flecainide)",
      "packageUnit": "TAB",
      "packageQuantity": "60",
      "sourceStoreInventory": "1537",
      "destinationStoreInventory": "337",
      "issuedQuantity": "360",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613752",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "cafcd5b2-e31e-4d42-9577-7b94ac6d15a5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07078",
      "name": "Tambocor Tab 100mg(Flecainide)",
      "packageUnit": "TAB",
      "packageQuantity": "60",
      "sourceStoreInventory": "1537",
      "destinationStoreInventory": "337",
      "issuedQuantity": "180",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613749",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ea86406b-2830-4c4c-9ff3-ec3ecfdea937",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07077",
      "name": "Unisia Tab 8mg/5mg",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "199",
      "destinationStoreInventory": "109",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613747",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口二",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8a89a8d2-f814-45ba-ae81-73ad7f5945bc",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07077",
      "name": "Unisia Tab 8mg/5mg",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "199",
      "destinationStoreInventory": "109",
      "issuedQuantity": "120",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613745",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-口一",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8f1c9be3-f642-4040-b9e0-27e331dcf4b2",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "07077",
      "name": "Unisia Tab 8mg/5mg",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "199",
      "destinationStoreInventory": "109",
      "issuedQuantity": "60",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:13:55.613742",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "口服藥-UD",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b7e2c05a-95a4-44b5-bc10-be3b4075e983",
      "sourceStoreType": "藥庫",
